source	destination	blob
.github/scripts/check_workflow_vars.py	archive/.github/scripts/check_workflow_vars.py	1222b940e84b4b776b61df15745084a295491a5e
_translation.R	archive/_translation.R	e89ecf2a2460a47ce37cddcd7407f10919a0e68f
chapters/across.es.qmd	archive/chapters/across.es.qmd	b85344de24284a5acce7e67975f29875792d69cb
chapters/across.fr.qmd	archive/chapters/across.fr.qmd	b85344de24284a5acce7e67975f29875792d69cb
chapters/across.jp.qmd	archive/chapters/across.jp.qmd	b85344de24284a5acce7e67975f29875792d69cb
chapters/across.pt.qmd	archive/chapters/across.pt.qmd	b85344de24284a5acce7e67975f29875792d69cb
chapters/across.tr.qmd	archive/chapters/across.tr.qmd	b85344de24284a5acce7e67975f29875792d69cb
chapters/across.vn.qmd	archive/chapters/across.vn.qmd	b85344de24284a5acce7e67975f29875792d69cb
chapters/apply_functions.es.qmd	archive/chapters/apply_functions.es.qmd	60981157df76b9e79a0909931e4e47b8926937d4
chapters/apply_functions.fr.qmd	archive/chapters/apply_functions.fr.qmd	892d3205972efdfbabf19dbeb790ea8ee976fc7f
chapters/apply_functions.jp.qmd	archive/chapters/apply_functions.jp.qmd	60981157df76b9e79a0909931e4e47b8926937d4
chapters/apply_functions.pt.qmd	archive/chapters/apply_functions.pt.qmd	60981157df76b9e79a0909931e4e47b8926937d4
chapters/apply_functions.qmd	archive/chapters/apply_functions.qmd	60981157df76b9e79a0909931e4e47b8926937d4
chapters/apply_functions.tr.qmd	archive/chapters/apply_functions.tr.qmd	60981157df76b9e79a0909931e4e47b8926937d4
chapters/apply_functions.vn.qmd	archive/chapters/apply_functions.vn.qmd	60981157df76b9e79a0909931e4e47b8926937d4
chapters/cat_about_book.es.qmd	archive/chapters/cat_about_book.es.qmd	7714b5e62316073496dc73a2ab522b9cdbaa07d5
chapters/cat_about_book.fr.qmd	archive/chapters/cat_about_book.fr.qmd	cd84a71d85e7287b3ce5239e854266ac067506cd
chapters/cat_about_book.jp.qmd	archive/chapters/cat_about_book.jp.qmd	f33ed59c8db253e8ed40ab1617a6f526b57f81fa
chapters/cat_about_book.pt.qmd	archive/chapters/cat_about_book.pt.qmd	c014798bebb68ad1b519d3eb845a3fbb60475b46
chapters/cat_about_book.qmd	archive/chapters/cat_about_book.qmd	1346c605da7245235d18b6493020787beddaa0ce
chapters/cat_about_book.ru.qmd	archive/chapters/cat_about_book.ru.qmd	08712af573e084f559937908d4cf1b3016f9621b
chapters/cat_about_book.tr.qmd	archive/chapters/cat_about_book.tr.qmd	1346c605da7245235d18b6493020787beddaa0ce
chapters/cat_about_book.vn.qmd	archive/chapters/cat_about_book.vn.qmd	bde30325ec8303c2a3c64411f4004579f8f5a2a9
